page,uses_db,uses_api,api_dependencies
/,False,False,
/default.aspx,False,False,
/nio/accounts/{id}/viewaccount,False,True,Monolith.Crm
/nio/accountsearch,False,False,
/nio/addressshared/{id}/clientaddaddress/{sid},False,True,Monolith.Crm
/nio/adviser/searchdialog,False,False,
/nio/adviser/searchdialogactiveadviser,False,False,
/nio/adviser/{id}/advisersearchwithinlegalentity,False,False,
/nio/adviser/{id}/advisersearchwithinlegalentity/{sid},False,False,
/nio/adviser/{id}/searchsellingadviser,False,False,
/nio/adviser/{id}/searchsellingadviser/{sid},False,False,
/nio/annuitysummary/{id}/saveannuitysummary/{sid},False,False,
/nio/authentication/authorised,False,False,
/nio/authentication/login,False,False,
/nio/authentication/loginidentity,False,False,
/nio/authentication/logoff,False,False,
/nio/binder/{id}/binderindex,False,False,
/nio/binder/{id}/binderindex/{sid},False,False,
/nio/binder/{id}/create/{sid},False,False,
/nio/bindershared/{id}/delete,False,False,
/nio/bindershared/{id}/delete/{sid},False,False,
/nio/ce/{id}/addmanualvaluation/{sid},False,False,
/nio/ce/{id}/selectvaluationtype/{sid},False,False,
/nio/client/{id}/addrelationship,False,False,
/nio/client/{id}/addrelationship/{sid},False,True,Monolith.Crm
/nio/client/{id}/addshare/{sid},False,False,
/nio/client/{id}/clientnote/{sid},False,False,
/nio/client/{id}/deleteaddress/{sid},False,True,Monolith.Crm
/nio/client/{id}/editaddress/{sid},False,True,Monolith.Crm
/nio/client/{id}/restrictprocessing,False,False,
/nio/client/{id}/restrictprocessing/{sid},False,False,
/nio/client/{id}/shareclient,False,False,
/nio/client/{id}/shareclient/{sid},False,False,
/nio/client/{id}/viewaddress,False,True,Monolith.Crm
/nio/client/{id}/viewaddress/{sid},False,True,Monolith.Crm
/nio/client/{id}/viewclientshares,False,False,
/nio/client/{id}/viewcontact/{sid},False,False,
/nio/client/{id}/viewpersonal/{sid},False,True,"Microservice.ApplicationStore, Monolith.Crm"
/nio/client/{id}/viewrelationships/{sid},False,False,
/nio/client/{id}/viewsummary,False,True,Monolith.Crm
/nio/client/{id}/viewsummary/{sid},False,True,Monolith.Crm
/nio/clientactions/addclient,False,True,"Microservice.dpa, Monolith.Crm"
/nio/clientactions/addclientandplan,False,True,"Microservice.dpa, Monolith.Crm"
/nio/clientactions/addclientquick,False,False,
/nio/clientactions/addclientquicksave,False,True,Monolith.Crm
/nio/clientactions/{id}/addplan,False,False,
/nio/clientactions/{id}/addplan/{sid},False,True,Microservice.dpa
/nio/clientdashboard/{id}/dashboard/{sid},False,True,Microservice.Author
/nio/clientfactfind/{id}/factfind/{sid}/estateplanning,False,False,
/nio/clientfactfind/{id}/factfind/{sid}/estateplanning/currentestateplanning,False,True,Monolith.Portfolio
/nio/clientfactfind/{id}/factfind/{sid}/estateplanning/estatenextsteps,False,False,
/nio/clientfactfind/{id}/factfind/{sid}/estateplanning/estateplanningneeds,False,False,
/nio/clientfactfind/{id}/factfind/{sid}/mortgage,False,False,
/nio/clientfactfind/{id}/factfind/{sid}/mortgage/mortgagepreferences,False,False,
/nio/clientfactfind/{id}/factfind/{sid}/mortgage/mortgageprovision,False,False,
/nio/clientfactfind/{id}/factfind/{sid}/mortgage/mortgagerequirements,False,False,
/nio/clientfactfind/{id}/factfind/{sid}/mortgage/propertydetailsapi,False,True,Monolith.Crm
/nio/clientfactfind/{id}/factfind/{sid}/profile,False,False,
/nio/clientfactfind/{id}/factfind/{sid}/profile/adviceareas,False,False,
/nio/clientfactfind/{id}/factfind/{sid}/profile/contactdetails,False,True,Monolith.Crm
/nio/clientfactfind/{id}/factfind/{sid}/profile/needsandprioritiesprofile,False,False,
/nio/clientfactfind/{id}/factfind/{sid}/protection,False,False,
/nio/clientfactfind/{id}/factfind/{sid}/protection/buildingsandcontents,False,False,
/nio/clientfactfind/{id}/factfind/{sid}/protection/incomeprotection,False,False,
/nio/clientfactfind/{id}/factfind/{sid}/protection/lifecoverandcic,False,False,
/nio/clientfactfind/{id}/factfind/{sid}/protection/protectionprovision,False,False,
/nio/clientfactfind/{id}/factfind/{sid}/protection/protectionsummary,False,True,Monolith.factfind
/nio/clientfactfind/{id}/factfind/{sid}/retirement,False,False,
/nio/clientfactfind/{id}/factfind/{sid}/retirement/annuities,False,False,
/nio/clientfactfind/{id}/factfind/{sid}/retirement/existingretirementprovision,False,False,
/nio/clientfactfind/{id}/factfind/{sid}/retirement/finalsalaryschemes,False,False,
/nio/clientfactfind/{id}/factfind/{sid}/retirement/moneypurchaseschemes,False,False,
/nio/clientfactfind/{id}/factfind/{sid}/retirement/personalpensions,False,False,
/nio/clientfactfind/{id}/factfind/{sid}/retirement/retirementgoals,False,False,
/nio/clientfactfind/{id}/factfind/{sid}/retirement/retirementnextsteps,False,False,
/nio/clientfactfind/{id}/factfindselector,False,False,
/nio/clientfees/{id}/addfee,False,False,
/nio/clientfees/{id}/changestatus/{sid},False,False,
/nio/clientfees/{id}/index,False,False,
/nio/clientfees/{id}/savefee/{sid},False,False,
/nio/clientfees/{id}/viewrecord/{sid},False,False,
/nio/clientsearch,False,True,Microservice.SecureMessaging
/nio/clientsearch/clientquicksearch,False,False,
/nio/clientsearch/index,False,True,Microservice.SecureMessaging
/nio/clientsearch/{id}/beginmergeclientsearch,False,False,
/nio/clientsearch/{id}/mergeclient,False,False,
/nio/clientsearch/{id}/mergeclientsave/{sid},False,False,
/nio/clientsearch/{id}/redirectfromclientrestore,False,False,
/nio/clientsearch/{id}/searchdialogwithselection/{sid},False,False,
/nio/complaint,False,False,
/nio/complianceadministration/{id}/filecheckconfigurationview/{sid},False,False,
/nio/dashboard/userdashboard,False,True,Microservice.SecureMessaging
/nio/dashboardframework/component,False,False,
/nio/defaultplansummary/{id}/viewsummary/{sid},False,True,Monolith.Crm
/nio/diary/diarynavigationcallback,False,False,
/nio/document/{id}/documentprofile/{sid},False,False,
/nio/document/{id}/index,False,True,Microservice.ClientStorage
